ProteinID,Pfam
WP_001829605.1,PF02535
WP_002437223.1,PF08267
WP_002437223.1,PF01717
WP_001830352.1,PF00486
WP_001830352.1,PF00072
WP_002437743.1,PF10100
WP_001833068.1,PF02776
WP_001833068.1,PF02775
WP_001833068.1,PF16582
WP_001830439.1,PF00072
WP_001830439.1,PF00196
WP_001832455.1,PF00310
WP_001832455.1,PF01493
WP_001832455.1,PF04898
WP_001832455.1,PF01645
WP_001832893.1,PF02096
WP_001831220.1,PF13649
WP_001831118.1,PF01625
WP_001831081.1,PF07650
WP_001831081.1,PF01926
WP_001833082.1,PF00636
WP_001829773.1,PF10609
WP_001830633.1,PF13248
WP_002485262.1,PF00591
WP_002485262.1,PF02885
WP_002485262.1,PF07831
WP_001832638.1,PF01832
WP_002455961.1,PF07690
WP_001829516.1,PF08282
WP_001829717.1,PF10031
WP_002440903.1,PF05257
WP_001830041.1,PF00893
WP_001829756.1,PF16884
WP_001829756.1,PF00107
WP_002437281.1,PF01381
WP_011274427.1,PF09823
WP_011274427.1,PF04411
WP_080035452.1,PF07687
WP_080035452.1,PF01546
WP_001830766.1,PF02580
WP_001096393.1,PF05569
WP_001096393.1,PF00905
WP_002489838.1,PF01769
WP_002489838.1,PF03448
WP_002489838.1,PF00571
WP_002489838.1,PF00571
WP_001830072.1,PF01467
WP_001831586.1,PF06026
WP_001831665.1,PF01832
WP_001831665.1,PF01510
WP_001831665.1,PF13457
WP_001831665.1,PF13457
WP_001831665.1,PF13457
WP_001831665.1,PF13457
WP_001831665.1,PF13457
WP_001831665.1,PF13457
WP_001829323.1,PF02875
WP_001829323.1,PF08245
WP_001829323.1,PF01225
WP_001830106.1,PF00903
WP_001830462.1,PF00496
WP_001831191.1,PF14493
WP_001830582.1,PF00528
WP_001830582.1,PF19300
WP_001832602.1,PF14079
WP_001830384.1,PF04167
WP_002456548.1,PF07553
WP_002456548.1,PF07553
WP_001829326.1,PF08352
WP_001829326.1,PF00005
WP_001833065.1,PF01757
WP_001832096.1,PF13398
WP_001830816.1,PF02566
WP_002457670.1,PF06491
WP_002505812.1,PF12146
WP_002440043.1,PF15980
WP_002438178.1,PF03992
WP_001831256.1,PF06325
WP_001832199.1,PF00004
WP_001832199.1,PF06480
WP_001832199.1,PF17862
WP_001832199.1,PF01434
WP_002505076.1,PF02581
WP_001833079.1,PF00164
WP_001830846.1,PF01636
WP_001831016.1,PF00753
WP_001829729.1,PF17080
WP_001829755.1,PF00276
WP_001830330.1,PF13353
WP_001830330.1,PF04055
WP_001829661.1,PF02645
WP_001831275.1,PF09924
WP_001831275.1,PF03706
WP_001831042.1,PF01926
WP_001831042.1,PF01926
WP_001831042.1,PF14714
WP_001831898.1,PF19295
WP_001831898.1,PF01458
WP_001831001.1,PF01812
WP_001829283.1,PF01757
WP_002489765.1,PF00698
WP_001830939.1,PF07992
WP_001830939.1,PF02852
WP_001832046.1,PF00486
WP_001832046.1,PF00072
WP_001830007.1,PF00682
WP_001830007.1,PF08502
WP_001831727.1,PF13507
WP_001832657.1,PF00756
WP_001832263.1,PF00296
WP_001829595.1,PF00113
WP_001829595.1,PF03952
WP_001830890.1,PF00571
WP_001830890.1,PF00571
WP_001830890.1,PF07085
WP_001830890.1,PF08279
WP_001830884.1,PF07690
WP_001831954.1,PF01592
WP_002489727.1,PF00939
WP_001829959.1,PF01197
WP_002456218.1,PF16360
WP_002456218.1,PF13167
WP_002456218.1,PF01926
WP_002457092.1,PF00557
WP_001830903.1,PF02826
WP_001830903.1,PF00389
WP_001830903.1,PF19304
WP_001830903.1,PF01842
WP_001830161.1,PF13561
WP_001831737.1,PF00009
WP_001831737.1,PF03144
WP_001831737.1,PF14492
WP_001831737.1,PF00679
WP_002438782.1,PF00561
WP_001830740.1,PF01943
WP_001830740.1,PF14667
WP_002456352.1,PF00639
WP_001832559.1,PF01782
WP_001832559.1,PF05239
WP_002439025.1,PF11256
WP_002437234.1,PF11368
WP_002485250.1,PF02898
WP_002437878.1,PF15432
WP_002456500.1,PF16657
WP_002456500.1,PF00128
WP_002455899.1,PF00881
WP_001830778.1,PF03413
WP_002437172.1,PF13192
WP_002437172.1,PF07992
WP_002437728.1,PF04205
WP_002437728.1,PF00724
WP_002437728.1,PF00890
WP_002437728.1,PF00890
WP_001829589.1,PF07972
WP_001830522.1,PF02729
WP_001830522.1,PF00185
WP_001830891.1,PF00581
WP_002439402.1,PF10079
WP_001829940.1,PF03462
WP_001829940.1,PF00472
WP_001829929.1,PF02664
WP_002456958.1,PF07992
WP_002456958.1,PF02852
WP_077755964.1,PF00217
WP_001830097.1,PF01098
WP_002489776.1,PF00083
WP_032604337.1,PF06124
WP_002493556.1,PF00289
WP_002493556.1,PF02786
WP_002493556.1,PF02785
WP_153647446.1,PF02677
WP_002468921.1,PF00005
WP_002437327.1,PF02518
WP_002437327.1,PF00512
WP_002437327.1,PF00672
WP_002437327.1,PF00989
WP_001832203.1,PF08544
WP_001832203.1,PF00288
WP_002468003.1,PF00565
WP_002439636.1,PF00188
WP_002439636.1,PF14504
WP_001832328.1,PF00155
WP_001831072.1,PF04715
WP_001831072.1,PF00425
WP_001832688.1,PF01619
WP_001830037.1,PF01494
WP_001831238.1,PF00198
WP_001831238.1,PF02817
WP_001831238.1,PF00364
WP_002489770.1,PF00364
WP_002489770.1,PF00289
WP_002489770.1,PF02785
WP_002489770.1,PF02436
WP_002489770.1,PF02786
WP_002489770.1,PF00682
WP_001832115.1,PF13420
WP_001831302.1,PF00253
WP_001831222.1,PF13439
WP_001831222.1,PF00534
WP_001831806.1,PF13275
WP_001829774.1,PF00406
WP_001829774.1,PF05191
WP_002440566.1,PF05175
WP_002440566.1,PF17827
WP_001830729.1,PF02537
WP_002439583.1,PF01715
WP_001831142.1,PF02130
WP_001829303.1,PF01594
WP_001831186.1,PF13742
WP_001831186.1,PF02601
WP_002457133.1,PF02879
WP_002457133.1,PF00408
WP_002457133.1,PF02880
WP_002457133.1,PF02878
WP_001830967.1,PF00383
WP_002456557.1,PF12146
WP_001832275.1,PF01248
WP_001832683.1,PF13328
WP_001832683.1,PF13291
WP_001832683.1,PF02824
WP_001832683.1,PF19296
WP_001832683.1,PF04607
WP_001831293.1,PF00583
WP_002456515.1,PF00005
WP_002456515.1,PF08402
WP_001106065.1,PF13610
WP_002438689.1,PF04983
WP_002438689.1,PF00623
WP_002438689.1,PF04998
WP_002438689.1,PF05000
WP_002438689.1,PF04997
WP_002468207.1,PF02517
WP_001830121.1,PF01783
WP_002489756.1,PF14504
WP_002489756.1,PF00188
WP_001830610.1,PF02569
WP_001831744.1,PF07435
WP_001831977.1,PF00501
WP_001831977.1,PF13193
WP_002437889.1,PF07690
WP_001631030.1,PF13302
WP_002456051.1,PF04138
WP_001832125.1,PF04657
WP_001832125.1,PF04657
WP_001829277.1,PF02872
WP_002468913.1,PF14265
WP_001832213.1,PF01288
WP_001830786.1,PF13483
WP_001831166.1,PF01170
WP_001831166.1,PF02926
WP_000635275.1,PF02796
WP_000635275.1,PF00239
WP_001829714.1,PF00380
WP_001831212.1,PF01471
WP_001831212.1,PF02163
WP_001831212.1,PF17820
WP_001831212.1,PF03572
WP_002468185.1,PF05913
WP_002468185.1,PF19200
WP_001829279.1,PF08439
WP_001829279.1,PF01432
WP_001829837.1,PF11667
WP_002489635.1,PF01293
WP_001830467.1,PF03767
WP_001829701.1,PF03719
WP_001829701.1,PF00333
WP_002468903.1,PF04760
WP_002468903.1,PF04760
WP_002468903.1,PF11987
WP_002468903.1,PF00009
WP_002439147.1,PF14166
WP_001829571.1,PF01497
WP_001829885.1,PF04134
WP_001830014.1,PF00909
WP_002438301.1,PF13508
WP_001830420.1,PF10282
WP_001830902.1,PF00912
WP_002494483.1,PF00582
WP_002437763.1,PF13279
WP_001831939.1,PF04018
WP_078069838.1,PF07728
WP_002457110.1,PF03703
WP_002457110.1,PF03703
WP_002457110.1,PF03703
WP_001830028.1,PF00155
WP_001830028.1,PF00392
WP_001830931.1,PF12836
WP_001831144.1,PF01966
WP_002456559.1,PF13589
WP_002456559.1,PF01119
WP_002456559.1,PF08676
WP_001831899.1,PF03061
WP_002440071.1,PF00140
WP_002440071.1,PF04545
WP_002440071.1,PF04539
WP_002440071.1,PF03979
WP_002440071.1,PF04542
WP_001830444.1,PF00005
WP_002438243.1,PF00135
WP_002438243.1,PF00135
WP_002437694.1,PF00202
WP_001831904.1,PF04914
WP_001832078.1,PF17261
WP_002437882.1,PF00534
WP_001831115.1,PF00218
WP_002439503.1,PF02899
WP_002439503.1,PF00589
WP_001829640.1,PF00528
WP_001829640.1,PF04069
WP_002437839.1,PF00475
WP_001832134.1,PF13419
WP_001830124.1,PF01189
WP_001830124.1,PF01029
WP_001830396.1,PF01884
WP_001830566.1,PF00005
WP_002489285.1,PF01774
WP_001832235.1,PF00590
WP_010959181.1,PF01476
WP_001830894.1,PF06962
WP_001829562.1,PF00465
WP_001829562.1,PF00171
WP_002456517.1,PF02779
WP_002456517.1,PF16870
WP_002456517.1,PF00676
WP_002457099.1,PF02826
WP_002457099.1,PF00389
WP_001829983.1,PF01966
WP_001831949.1,PF00420
WP_001831122.1,PF02028
WP_021298772.1,PF00483
WP_002438748.1,PF00583
WP_001830727.1,PF01832
WP_002456327.1,PF00359
WP_002456327.1,PF02378
WP_002456327.1,PF02302
WP_001831121.1,PF13738
WP_002456947.1,PF00361
WP_001832195.1,PF04026
WP_002468861.1,PF00162
WP_001831244.1,PF08807
WP_001831008.1,PF12706
WP_001830832.1,PF04085
WP_001832269.1,PF07670
WP_001832269.1,PF01773
WP_001832269.1,PF07662
WP_001832339.1,PF00358
WP_001832339.1,PF00367
WP_001832339.1,PF02378
WP_002438360.1,PF00583
WP_002456621.1,PF00487
WP_001829896.1,PF08282
WP_001833032.1,PF00069
